number_plate,image_link,detected_number_plate,driver_violation,passenger_violation,message
KA53D9637,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA53D9637_1764380876189.jpg,,,,No violation detected - all occupants wearing seatbelts
KA12Z4361,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA12Z4361_1764401305023.jpg,,,,No violation detected - all occupants wearing seatbelts
KA09D2492,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA09D2492_1764384110034.jpg,,,,No violation detected - all occupants wearing seatbelts
KA03NH7041,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA03NH7041_1764405163439.jpg,,,,No violation detected - all occupants wearing seatbelts
KA45A3451,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA45A3451_1764378970821.jpg,KA45A3451 (0.958),Driver_not_wearing_seatbelt (0.56),,Violation detected
KA09MH6080,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA09MH6080_1764405163519.jpg,,,,No violation detected - all occupants wearing seatbelts
KA14Z9184,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA14Z9184_1764393762478.jpg,,,,No violation detected - all occupants wearing seatbelts
KA09F5217,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA09F5217_1764404643249.jpg,,,,No violation detected - all occupants wearing seatbelts
KA51AD6935,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA51AD6935_1764379100373.jpg,,,,No violation detected - all occupants wearing seatbelts
KA03NQ7070,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA03NQ7070_1764381258387.jpg,,,,No violation detected - all occupants wearing seatbelts
KA01AM4217,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA01AM4217_1764395796460.jpg,KA01AM4217 (0.901),Driver_not_wearing_seatbelt (0.72),,Violation detected
KA12MB4836,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA12MB4836_1764392763594.jpg,,,,No violation detected - all occupants wearing seatbelts
KA51AG4224,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA51AG4224_1764403677609.jpg,,,,No violation detected - all occupants wearing seatbelts
KA10M5785,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA10M5785_1764406106590.jpg,KA10M5785 (0.991),,passenger_not_wearing_seatbelt (0.63),Violation detected
KA53MC1322,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA53MC1322_1764382919449.jpg,KA53MC1322 (0.992),,passenger_not_wearing_seatbelt (0.66),Violation detected
KA20AB0984,http://203.201.61.110:7274/violation_images/2025/Nov/28/KA20AB0984_1764305565203.jpg,,,,No violation detected - all occupants wearing seatbelts
KA03MR7097,http://203.201.61.110:7274/violation_images/2025/Nov/28/KA03MR7097_1764297393113.jpg,,,,No violation detected - all occupants wearing seatbelts
KA51C7247,http://203.201.61.110:7274/violation_images/2025/Nov/28/KA51C7247_1764294755793.jpg,,,,No violation detected - all occupants wearing seatbelts
KA09AA3058,http://203.201.61.110:7274/violation_images/2025/Nov/28/KA09AA3058_1764292973661.jpg,,,,No violation detected - all occupants wearing seatbelts
KA09MC8827,http://203.201.61.110:7274/violation_images/2025/Nov/28/KA09MC8827_1764292973730.jpg,,,,No violation detected - all occupants wearing seatbelts
KA51ML7669,http://203.201.61.110:7274/violation_images/2025/Nov/28/KA51ML7669_1764303934259.jpg,,,,No violation detected - all occupants wearing seatbelts
KA09Z0024,http://203.201.61.110:7274/violation_images/2025/Nov/28/KA09Z0024_1764300874550.jpg,KA09Z0024 (0.963),,passenger_not_wearing_seatbelt (0.70),Violation detected
KA02P7804,http://203.201.61.110:7274/violation_images/2025/Nov/28/KA02P7804_1764305499964.jpg,,,,No violation detected - all occupants wearing seatbelts
KA09MC7128,http://203.201.61.110:7274/violation_images/2025/Nov/28/KA09MC7128_1764300990736.jpg,KA09MC7128 (0.974),,passenger_not_wearing_seatbelt (0.59),Violation detected
KA57F1305,http://203.201.61.110:7274/violation_images/2025/Nov/28/KA57F1305_1764294404501.jpg,KA57F1305 (0.998),Driver_not_wearing_seatbelt (0.49),,Violation detected
KA03AD3148,http://203.201.61.110:7274/violation_images/2025/Nov/28/KA03AD3148_1764299638898.jpg,,,,No violation detected - all occupants wearing seatbelts
KA09MB1433,http://203.201.61.110:7274/violation_images/2025/Nov/28/KA09MB1433_1764298590249.jpg,KA09MB1433 (0.993),,passenger_not_wearing_seatbelt (0.75),Violation detected
KA11N8207,http://203.201.61.110:7274/violation_images/2025/Nov/28/KA11N8207_1764299820769.jpg,KA11N8207 (0.956),,passenger_not_wearing_seatbelt (0.76),Violation detected
KA16D9102,http://203.201.61.110:7274/violation_images/2025/Nov/28/KA16D9102_1764293605033.jpg,,,,No violation detected - all occupants wearing seatbelts
KA09MH7746,http://203.201.61.110:7274/violation_images/2025/Nov/28/KA09MH7746_1764296340031.jpg,KA09MH7746 (0.971),,passenger_not_wearing_seatbelt (0.74),Violation detected
KA09Z7204,http://203.201.61.110:7274/violation_images/2025/Nov/28/KA09Z7204_1764299820818.jpg,NOA0927204 (0.880),Driver_not_wearing_seatbelt (0.49),passenger_not_wearing_seatbelt (0.64),Violation detected
KA05AA6758,http://203.201.61.110:7274/violation_images/2025/Nov/28/KA05AA6758_1764325857206.jpg,,,,No violation detected - all occupants wearing seatbelts
KA51MH0365,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA51MH0365_1764384644516.jpg,KA51MHO365 (0.906),Driver_not_wearing_seatbelt (0.71),passenger_not_wearing_seatbelt (0.68),Violation detected
KA20B9483,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA20B9483_1764392848755.jpg,,,,No violation detected - all occupants wearing seatbelts
KA52N2191,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA52N2191_1764387712726.jpg,,,,No violation detected - all occupants wearing seatbelts
KA04ME6264,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA04ME6264_1764402696364.jpg,,,,No violation detected - all occupants wearing seatbelts
KA13Z5517,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA13Z5517_1764391788289.jpg,,,,No violation detected - all occupants wearing seatbelts
KA09MH6988,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA09MH6988_1764406480298.jpg,,,,No violation detected - all occupants wearing seatbelts
KA02MP2290,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA02MP2290_1764393872433.jpg,KA02MP2290 (0.983),,passenger_not_wearing_seatbelt (0.76),Violation detected
KA10A0362,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA10A0362_1764398071143.jpg,ARAT (0.601),Driver_not_wearing_seatbelt (0.70),,Violation detected
KA03MC8344,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA03MC8344_1764390358309.jpg,,,,No violation detected - all occupants wearing seatbelts
KA09MG4771,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA09MG4771_1764380195490.jpg,,,,No violation detected - all occupants wearing seatbelts
KA09N2638,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA09N2638_1764381258322.jpg,,,,No violation detected - all occupants wearing seatbelts
KA09MB1667,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA09MB1667_1764392579019.jpg,,,,No violation detected - all occupants wearing seatbelts
KA09MC7852,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA09MC7852_1764403742300.jpg,KA09MC7852 (0.966),,passenger_not_wearing_seatbelt (0.79),Violation detected
KA21Z0310,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA21Z0310_1764389008303.jpg,,,,No violation detected - all occupants wearing seatbelts
KA03MU8266,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA03MU8266_1764391620825.jpg,,,,No violation detected - all occupants wearing seatbelts
KA09N6906,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA09N6906_1764396728203.jpg,,,passenger_not_wearing_seatbelt (0.53),Violation detected
KA19A5389,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA19A5389_1764378269644.jpg,A19A5389 (0.920),Driver_not_wearing_seatbelt (0.79),,Violation detected
KA05MM2781,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA05MM2781_1764395437715.jpg,,,,No violation detected - all occupants wearing seatbelts
KA09N5428,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA09N5428_1764403129540.jpg,KA09N5428 (0.977),,passenger_not_wearing_seatbelt (0.80),Violation detected
KA05MA8833,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA05MA8833_1764390358306.jpg,ARRYMAJUNGE (0.623),Driver_not_wearing_seatbelt (0.74),,Violation detected
KA02MF6953,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA02MF6953_1764382253403.jpg,KA02MF6953 (0.955),,passenger_not_wearing_seatbelt (0.74),Violation detected
KA03MP0436,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA03MP0436_1764403551386.jpg,KA03MP0436 (0.957),,passenger_not_wearing_seatbelt (0.75),Violation detected
KA13N8152,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA13N8152_1764396728216.jpg,,,,No violation detected - all occupants wearing seatbelts
KA02MS2838,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA02MS2838_1764387841895.jpg,KA02MS2838 (0.948),,passenger_not_wearing_seatbelt (0.57),Violation detected
KA05MR0024,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA05MR0024_1764387340906.jpg,KA05MRO024 (0.889),,passenger_not_wearing_seatbelt (0.47),Violation detected
KA18Z9361,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA18Z9361_1764382919405.jpg,,,,No violation detected - all occupants wearing seatbelts
KA01G6121,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA01G6121_1764405035839.jpg,,,,No violation detected - all occupants wearing seatbelts
KA34C6266,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA34C6266_1764388445833.jpg,,,,No violation detected - all occupants wearing seatbelts
KA20MC7024,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA20MC7024_1764405785987.jpg,,,,No violation detected - all occupants wearing seatbelts
KA02AH8229,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA02AH8229_1764390234515.jpg,,,,No violation detected - all occupants wearing seatbelts
KA09F4774,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA09F4774_1764384398358.jpg,,,,No violation detected - all occupants wearing seatbelts
KA55A1691,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA55A1691_1764393359786.jpg,,,,No violation detected - all occupants wearing seatbelts
KA05MZ6473,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA05MZ6473_1764386820311.jpg,,,,No violation detected - all occupants wearing seatbelts
KA09AA0262,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA09AA0262_1764380195599.jpg,KA09AA0262 (0.960),Driver_not_wearing_seatbelt (0.54),,Violation detected
KA05AD4216,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA05AD4216_1764402405689.jpg,,,,No violation detected - all occupants wearing seatbelts
KA09MA2510,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA09MA2510_1764406106572.jpg,,,,No violation detected - all occupants wearing seatbelts
KA19D6084,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA19D6084_1764383137058.jpg,KA19D6084 (0.968),Driver_not_wearing_seatbelt (0.50),,Violation detected
KA04MS9264,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA04MS9264_1764390991554.jpg,KA04MS9264 (0.981),,passenger_not_wearing_seatbelt (0.72),Violation detected
KA02ML0295,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA02ML0295_1764403677685.jpg,,,,No violation detected - all occupants wearing seatbelts
KA05MC3233,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA05MC3233_1764403129632.jpg,KA05MC3233 (0.998),,passenger_not_wearing_seatbelt (0.45),Violation detected
KA09MG4498,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA09MG4498_1764406888171.jpg,,,,No violation detected - all occupants wearing seatbelts
KA09MC4452,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA09MC4452_1764395201026.jpg,KA09MC4452 (0.995),,passenger_not_wearing_seatbelt (0.52),Violation detected
KA55M5173,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA55M5173_1764395498216.jpg,,,,No violation detected - all occupants wearing seatbelts
KA50Z4867,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA50Z4867_1764392371393.jpg,,,,No violation detected - all occupants wearing seatbelts
KA14B6595,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA14B6595_1764402013160.jpg,,,,No violation detected - all occupants wearing seatbelts
KA20M5869,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA20M5869_1764379740903.jpg,,,,No violation detected - all occupants wearing seatbelts
KA18P1724,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA18P1724_1764392763497.jpg,,,,No violation detected - all occupants wearing seatbelts
KA09MF3859,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA09MF3859_1764389215944.jpg,,,,No violation detected - all occupants wearing seatbelts
KA13B9210,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA13B9210_1764392704727.jpg,,,,No violation detected - all occupants wearing seatbelts
KA09AA3826,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA09AA3826_1764385833947.jpg,KA09AA3826 (0.983),Driver_not_wearing_seatbelt (0.72),,Violation detected
KA09C1947,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA09C1947_1764390358292.jpg,,,,No violation detected - all occupants wearing seatbelts
KA11B5645,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA11B5645_1764390991641.jpg,,,,No violation detected - all occupants wearing seatbelts
KA09F5018,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA09F5018_1764394890446.jpg,,,,No violation detected - all occupants wearing seatbelts
KA11F0240,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA11F0240_1764388532617.jpg,,,,No violation detected - all occupants wearing seatbelts
KA15N6308,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA15N6308_1764402214162.jpg,KA15N6308 (0.936),,passenger_not_wearing_seatbelt (0.72),Violation detected
KA44M9128,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA44M9128_1764405529748.jpg,,,,No violation detected - all occupants wearing seatbelts
KA12MB1155,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA12MB1155_1764384339523.jpg,KA12MB1155 (0.997),,passenger_not_wearing_seatbelt (0.78),Violation detected
KA04MZ6819,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA04MZ6819_1764405295085.jpg,,,,No violation detected - all occupants wearing seatbelts
KA09MG1763,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA09MG1763_1764385834028.jpg,KA09HG1763 (0.963),,passenger_not_wearing_seatbelt (0.76),Violation detected
KA02MM6388,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA02MM6388_1764390461920.jpg,KA02MM6388 (0.955),,passenger_not_wearing_seatbelt (0.76),Violation detected
KA35P0874,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA35P0874_1764392044953.jpg,,,,No violation detected - all occupants wearing seatbelts
KA55M6248,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA55M6248_1764390692826.jpg,KA55M6248 (0.994),,passenger_not_wearing_seatbelt (0.70),Violation detected
KA41N7692,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA41N7692_1764388903145.jpg,KA41N7692 (0.995),,passenger_not_wearing_seatbelt (0.73),Violation detected
KA53A1660,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA53A1660_1764379496299.jpg,,,,No violation detected - all occupants wearing seatbelts
KA09MH5299,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA09MH5299_1764397467943.jpg,,,,No violation detected - all occupants wearing seatbelts
KA02MS4585,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA02MS4585_1764386063453.jpg,KA02MS4585 (0.946),,passenger_not_wearing_seatbelt (0.49),Violation detected
KA04MJ6661,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA04MJ6661_1764389168669.jpg,,,,No violation detected - all occupants wearing seatbelts
KA52B2199,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA52B2199_1764406106560.jpg,KA52B2199 (0.943),Driver_not_wearing_seatbelt (0.45),,Violation detected
KA09MA5530,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA09MA5530_1764389499399.jpg,KA09MA5530 (0.972),,passenger_not_wearing_seatbelt (0.56),Violation detected
KA41MC1042,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA41MC1042_1764404782791.jpg,KA41MC1042 (0.970),,passenger_not_wearing_seatbelt (0.72),Violation detected
KA09A9575,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA09A9575_1764380633783.jpg,KA09A9575 (0.995),Driver_not_wearing_seatbelt (0.47),,Violation detected
KA09Z8755,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA09Z8755_1764386063312.jpg,,,,No violation detected - all occupants wearing seatbelts
KA09MG5088,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA09MG5088_1764385425038.jpg,,,,No violation detected - all occupants wearing seatbelts
KA11B5117,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA11B5117_1764386521673.jpg,KA117851177 (0.855),Driver_not_wearing_seatbelt (0.50),,Violation detected
KA09MH5124,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA09MH5124_1764406185528.jpg,,,,No violation detected - all occupants wearing seatbelts
KA13N5949,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA13N5949_1764395360946.jpg,,,,No violation detected - all occupants wearing seatbelts
KA55M2358,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA55M2358_1764404346799.jpg,KA55M2358 (0.954),,passenger_not_wearing_seatbelt (0.50),Violation detected
KA05MA1528,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA05MA1528_1764390027466.jpg,,,,No violation detected - all occupants wearing seatbelts
KA09F5363,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA09F5363_1764391304722.jpg,,,,No violation detected - all occupants wearing seatbelts
KA10M2993,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA10M2993_1764390601612.jpg,,,,No violation detected - all occupants wearing seatbelts
KA51MK8017,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA51MK8017_1764390692804.jpg,,,,No violation detected - all occupants wearing seatbelts
KA09G0887,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA09G0887_1764394278572.jpg,,,,No violation detected - all occupants wearing seatbelts
KA16P2838,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA16P2838_1764405597979.jpg,,,,No violation detected - all occupants wearing seatbelts
KA53MD6043,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA53MD6043_1764388603775.jpg,KA53MD6043 (0.991),,passenger_not_wearing_seatbelt (0.74),Violation detected
KA05MA4461,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA05MA4461_1764382710160.jpg,,,,No violation detected - all occupants wearing seatbelts
KA09F4773,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA09F4773_1764394550386.jpg,,,,No violation detected - all occupants wearing seatbelts
KA45G0049,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA45G0049_1764403821547.jpg,,,,No violation detected - all occupants wearing seatbelts
KA01MQ1097,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA01MQ1097_1764396728245.jpg,,,,No violation detected - all occupants wearing seatbelts
KA05MD1580,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA05MD1580_1764383259480.jpg,,,,No violation detected - all occupants wearing seatbelts
KA09MG5373,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA09MG5373_1764383793622.jpg,,,,No violation detected - all occupants wearing seatbelts
KA09F4816,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA09F4816_1764382710118.jpg,,,,No violation detected - all occupants wearing seatbelts
KA02MS3548,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA02MS3548_1764406888303.jpg,,,,No violation detected - all occupants wearing seatbelts
KA09MF8588,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA09MF8588_1764378656043.jpg,,,,No violation detected - all occupants wearing seatbelts
KA09N4416,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA09N4416_1764401960304.jpg,KA09N4416 (0.991),,passenger_not_wearing_seatbelt (0.47),Violation detected
KA04MN7043,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA04MN7043_1764386660687.jpg,,,,No violation detected - all occupants wearing seatbelts
KA05MB1391,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA05MB1391_1764394379391.jpg,,,,No violation detected - all occupants wearing seatbelts
KA53MF7432,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA53MF7432_1764405418254.jpg,KA09D6002 (0.990),,passenger_not_wearing_seatbelt (0.42),Violation detected
KA53MF7432,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA53MF7432_1764405418254.jpg,KA53MF7432 (0.974),,passenger_not_wearing_seatbelt (0.63),Violation detected
KA35D3246,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA35D3246_1764390601605.jpg,,,,No violation detected - all occupants wearing seatbelts
KA09G0821,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA09G0821_1764381421222.jpg,,,,No violation detected - all occupants wearing seatbelts
KA36M8102,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA36M8102_1764390234409.jpg,,,,No violation detected - all occupants wearing seatbelts
KA55M2284,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA55M2284_1764385425049.jpg,KA55M2284 (0.996),,passenger_not_wearing_seatbelt (0.76),Violation detected
KA34A4942,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA34A4942_1764380633748.jpg,,,,No violation detected - all occupants wearing seatbelts
KA51AJ0541,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA51AJ0541_1764376747192.jpg,RA51AJ0541 (0.924),Driver_not_wearing_seatbelt (0.48),,Violation detected
KA09F4791,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA09F4791_1764394890466.jpg,,,,No violation detected - all occupants wearing seatbelts
KA10M3604,http://203.201.61.110:7274/violation_images/2025/Nov/29/KA10M3604_1764388158084.jpg,,,,No violation detected - all occupants wearing seatbelts
